sample,model,variable,coef,se,t,p,stars,ci_lo,ci_hi,n,r2,adj_r2
CHN_2012,M6_TCI_DAI,tci_z,0.094,0.0258,3.646,0.0003,***,0.0435,0.1445,2670,0.0425,0.0396
CHN_2012,M6_TCI_DAI,dai_z,0.0229,0.0249,0.919,0.3579,,-0.0259,0.0716,2670,0.0425,0.0396
CHN_2012,M6_TCI_DAI,log_emp,-0.1201,0.0185,-6.496,0.0,***,-0.1564,-0.0839,2670,0.0425,0.0396
CHN_2012,M6_TCI_DAI,firm_age,-0.4647,0.0714,-6.51,0.0,***,-0.6046,-0.3248,2670,0.0425,0.0396
CHN_2012,M6_TCI_DAI,fdi10,0.0562,0.0899,0.625,0.532,,-0.12,0.2323,2670,0.0425,0.0396
CHN_2012,M7_full,const,14.0283,0.1781,78.766,0.0,***,13.6792,14.3773,2670,0.0456,0.0413
CHN_2012,M7_full,fsts_c,1.2518,0.3062,4.088,0.0,***,0.6517,1.8519,2670,0.0456,0.0413
CHN_2012,M7_full,fsts_c2,-3.9243,1.5931,-2.463,0.0138,**,-7.0468,-0.8019,2670,0.0456,0.0413
CHN_2012,M7_full,fsts_c3,2.4626,1.4954,1.647,0.0996,*,-0.4684,5.3936,2670,0.0456,0.0413
CHN_2012,M7_full,tci_z,0.042,0.0362,1.159,0.2464,,-0.029,0.1131,2670,0.0456,0.0413
CHN_2012,M7_full,fsts_x_tci,-0.5492,0.2681,-2.048,0.0405,**,-1.0747,-0.0237,2670,0.0456,0.0413
CHN_2012,M7_full,fsts2_x_tci,0.7389,0.3974,1.859,0.063,*,-0.04,1.5178,2670,0.0456,0.0413
CHN_2012,M7_full,dai_z,0.0104,0.0359,0.289,0.7723,,-0.0601,0.0809,2670,0.0456,0.0413
CHN_2012,M7_full,fsts_x_dai,-0.0297,0.2703,-0.11,0.9124,,-0.5595,0.5,2670,0.0456,0.0413
CHN_2012,M7_full,fsts2_x_dai,0.2771,0.4084,0.679,0.4974,,-0.5233,1.0775,2670,0.0456,0.0413
CHN_2012,M7_full,log_emp,-0.1192,0.0185,-6.456,0.0,***,-0.1553,-0.083,2670,0.0456,0.0413
CHN_2012,M7_full,firm_age,-0.4611,0.0712,-6.477,0.0,***,-0.6007,-0.3216,2670,0.0456,0.0413
CHN_2012,M7_full,fdi10,0.0774,0.0895,0.864,0.3874,,-0.098,0.2527,2670,0.0456,0.0413
CHN_2024,M0_controls,const,13.0779,0.1677,77.972,0.0,***,12.7491,13.4066,1944,0.0531,0.0516
CHN_2024,M0_controls,log_emp,0.1293,0.0212,6.096,0.0,***,0.0877,0.1709,1944,0.0531,0.0516
CHN_2024,M0_controls,firm_age,-0.3127,0.0696,-4.494,0.0,***,-0.449,-0.1763,1944,0.0531,0.0516
CHN_2024,M0_controls,fdi10,0.2076,0.1127,1.841,0.0656,*,-0.0134,0.4285,1944,0.0531,0.0516
CHN_2024,M1_linear,const,13.1006,0.169,77.52,0.0,***,12.7693,13.4318,1944,0.0538,0.0519
CHN_2024,M1_linear,fsts_c,0.1568,0.1189,1.318,0.1875,,-0.0764,0.3899,1944,0.0538,0.0519
CHN_2024,M1_linear,log_emp,0.1258,0.0214,5.88,0.0,***,0.0838,0.1677,1944,0.0538,0.0519
CHN_2024,M1_linear,firm_age,-0.3176,0.0699,-4.546,0.0,***,-0.4545,-0.1806,1944,0.0538,0.0519
CHN_2024,M1_linear,fdi10,0.1789,0.1156,1.548,0.1216,,-0.0476,0.4055,1944,0.0538,0.0519
CHN_2024,M2_quadratic,const,13.1941,0.1718,76.787,0.0,***,12.8574,13.5309,1944,0.0564,0.054
CHN_2024,M2_quadratic,fsts_c,1.0242,0.3448,2.97,0.003,***,0.3483,1.7,1944,0.0564,0.054
CHN_2024,M2_quadratic,fsts_c2,-1.2778,0.4985,-2.564,0.0104,**,-2.2548,-0.3009,1944,0.0564,0.054
CHN_2024,M2_quadratic,log_emp,0.1163,0.0219,5.32,0.0,***,0.0735,0.1592,1944,0.0564,0.054
CHN_2024,M2_quadratic,firm_age,-0.3118,0.0698,-4.471,0.0,***,-0.4486,-0.1751,1944,0.0564,0.054
CHN_2024,M2_quadratic,fdi10,0.1809,0.1138,1.589,0.1121,,-0.0422,0.404,1944,0.0564,0.054
CHN_2024,M3_cubic,const,13.235,0.1765,75.003,0.0,***,12.8891,13.5808,1944,0.0566,0.0537
CHN_2024,M3_cubic,fsts_c,1.3127,0.4785,2.743,0.0061,***,0.3748,2.2505,1944,0.0566,0.0537
CHN_2024,M3_cubic,fsts_c2,-2.8994,2.0481,-1.416,0.1569,,-6.9136,1.1148,1944,0.0566,0.0537
CHN_2024,M3_cubic,fsts_c3,1.4447,1.8426,0.784,0.433,,-2.1668,5.0562,1944,0.0566,0.0537
CHN_2024,M3_cubic,log_emp,0.115,0.0219,5.247,0.0,***,0.072,0.1579,1944,0.0566,0.0537
